trial,mse,mae,mape,VAR_mse,VAR_mae,VAR_mape,mse_complete_ds,mae_complete_ds,mape_complete_ds
SoundCloud_1,1273.936572265625,20.862009811401368,32.56120681762695,3603.576390955448,0.3412964248354546,19.51619535853388,1299.7291259765625,20.677839279174805,28.46060943603516
Microsoft_Azure_1,1277.40234375,20.966513442993165,33.21673698425293,2516.5581714749337,0.3711977721418952,32.3929227504335,1296.8287353515625,20.716636657714844,29.69002342224121
Web_Games_1,1279.14794921875,21.02083854675293,32.19681930541992,2905.448095107078,0.3445692176895681,11.88747915320564,1269.29736328125,20.659311294555664,28.584999084472656
Skype_1,1280.3349365234376,20.845548248291017,31.36764602661133,5429.797331210375,0.3911958597329794,23.272488069896063,1265.1246337890625,20.4050407409668,26.77364921569824
Periscope_1,1281.0358154296875,21.3352653503418,36.62833442687988,2989.0018789327146,0.820566042076971,67.98051220990659,1275.5716552734375,20.92145729064941,32.58245086669922
Web_Downloads_1,1283.51689453125,20.898615646362305,31.577861404418947,2282.0158103382587,0.3733958596357842,14.30784394547285,1273.0340576171875,20.512439727783203,30.093727111816406
Yahoo_1,1285.099658203125,20.859074783325195,30.196972274780272,2714.251365104914,0.1523130474533536,4.771900741402933,1335.[phone],20.84952735900879,28.01001739501953
Telegram_1,1289.04208984375,21.185120391845704,34.69377975463867,4972.226142021418,0.1904292288594297,22.26810920511722,1287.269287109375,20.79585838317871,32.073638916015625
Google_Play_Store_1,1292.08193359375,21.107000732421877,32.84096145629883,5600.99158585906,0.7420477389145527,19.62058894671645,1312.646484375,20.728740692138672,29.589609146118164
Web_Food_1,1293.123876953125,20.912776947021484,31.32313461303711,1516.817663880587,0.3217624078199151,17.280292982704996,1296.62060546875,20.63618278503418,27.683330535888672
Orange_TV_1,1293.24482421875,21.31401596069336,35.88680992126465,3028.821202657223,0.5763679276430048,80.02723515282909,1263.6822509765625,20.46695899963379,28.16861343383789
Pinterest_1,1295.1157958984377,21.18481788635254,33.96389198303223,7387.7786066567905,1.0472013529483228,20.69355368825781,1341.465576171875,21.1240291595459,32.53942108154297
Fortnite_1,1298.5214111328123,21.35436553955078,34.605376434326175,2985.4909267640114,0.4743005817473749,30.094096618920737,1288.0216064453125,21.28317070007324,31.97566032409668
Molotov_1,1299.937060546875,21.220394897460935,31.64715232849121,6128.190602502822,0.4606188528321217,20.95838065092452,1264.8431396484375,20.50969696044922,26.77010536193848
Deezer_1,1300.8617919921876,21.23653259277344,32.74635848999024,5377.015657117367,0.5033855307314662,14.474561496478271,1288.3895263671875,20.91747093200684,30.550220489501957
Spotify_1,1300.933837890625,21.25560760498047,32.90040626525879,5111.183450055122,0.5481609548223787,30.81848688940867,1312.47119140625,20.638898849487305,27.89875602722168
Apple_App_Store_1,1303.9492919921877,21.29257583618164,32.527239608764646,6658.543026868104,0.8281340657311376,25.724881150313887,1289.140625,20.887331008911133,32.08621597290039
Web_Adult_1,1304.2369140625,21.262614059448243,32.45976295471191,2132.8282104337213,0.3692586040889727,26.68180302226159,1291.0152587890625,20.60154914855957,26.39725112915039
Wikipedia_1,1304.7372314453123,21.1500732421875,32.79216270446777,3107.795148215294,0.3168932884852983,22.142342316364523,1317.21484375,21.039119720458984,30.894041061401367
Web_Weather_1,1305.64599609375,21.148849487304688,32.915256881713866,5710.646476626396,0.6568009546026587,37.37459780670091,1294.544921875,20.622432708740234,27.21441078186035
Tor_1,1305.741796875,21.257752227783204,33.008622360229495,2404.063281449079,0.5803059963518171,40.705349111674295,1287.954833984375,20.412670135498047,26.408544540405277
Deezer,1306.41337890625,21.145103454589844,33.62178764343262,8321.77090195179,0.1968045987203368,2.3620570624805985,1293.374267578125,20.8311767578125,33.45568084716797
Apple_Music_1,1306.62392578125,21.26349754333496,31.895257568359376,1060.4821001255511,0.2887369406505605,16.96640644080384,1308.34912109375,20.7376766204834,26.859960556030277
Waze_1,1308.347998046875,21.420170974731445,33.91313858032227,3547.348809947968,0.2777857672009849,19.40133033389225,1314.533203125,21.387062072753903,34.63470458984375
Dropbox_1,1309.1269287109376,21.296828079223637,34.015198135375975,4830.27009095192,0.735444585623336,22.97950523363601,1318.3170166015625,20.962482452392575,30.46868133544922
Web_Transportation_1,1311.3045166015625,21.23426933288574,31.94085693359375,4178.128245053291,0.4023220856275292,21.37000394869101,1320.203857421875,20.967283248901367,28.100982666015625
Twitch_1,1311.88525390625,21.219956970214845,32.86402587890625,4928.233428817987,0.6978965491629788,27.644319493797376,1308.0283203125,20.394201278686523,25.869495391845703
Apple_Web_Services_1,1313.319287109375,21.2499568939209,32.99060249328613,5171.746493605375,0.6493129547897842,29.46332604024501,1297.51953125,20.405811309814453,27.788471221923828
Netflix_1,1318.4060302734374,21.42178230285645,33.77931632995605,5912.457374062538,0.7112374014389934,33.32600490518148,1282.341064453125,20.668336868286133,28.39165687561035
Google_Docs_1,1319.07822265625,21.35727767944336,33.429460525512695,3490.408054378033,0.5367245194627321,34.14857352815161,1333.5206298828125,21.00477409362793,26.72073554992676
DailyMotion_1,1319.737890625,21.284547805786133,32.87283744812012,5328.037492825986,0.4052320400282042,26.35763412420987,1341.1004638671875,20.98579788208008,28.539939880371094
Pokemon_GO_1,1320.286376953125,21.31022338867188,32.57286186218262,4307.059667879343,0.5791969743580557,22.972394885066898,1331.6630859375,20.76149177551269,28.570735931396484
Apple_Video_1,1321.55634765625,21.39068603515625,32.35032157897949,4702.059822115898,0.5453234480475657,24.913350334233257,1329.9246826171875,21.03379249572754,29.981800079345703
Yahoo_Mail_1,1321.7554931640625,21.325887298583982,31.8863956451416,6480.823247939348,0.7506868488597684,12.515895395192784,1302.1925048828125,20.74770164489746,29.327362060546875
Microsoft_Store_1,1323.9669677734375,21.285896682739256,32.67338485717774,8730.944511178732,0.7348918953552493,26.613569457599954,1282.47314453125,20.6064453125,26.72810935974121
Amazon_Web_Services_1,1324.504833984375,21.4357723236084,32.521894454956055,9907.79134523034,1.113304355358414,26.33928151049622,1240.9625244140625,20.24034118652344,27.39161491394043
EA_Games_1,1325.1400390625,21.339678955078124,31.994629287719725,8003.955645211934,0.3882110498214023,11.262888651734682,1292.9676513671875,20.74770164489746,28.748327255249023
Microsoft_Office_1,1328.892236328125,21.34907302856445,31.718586730957032,3807.082411649227,0.6240953588849516,18.95946139106178,1298.931396484375,20.492584228515625,27.647781372070312
Microsoft_Web_Services_1,1329.6050537109377,21.51518325805664,33.105036926269534,7696.603909114599,0.9731533940511872,43.35810838763951,1282.2064208984375,20.62610626220703,29.21117782592773
Web_Streaming_1,1334.81611328125,21.467187881469727,34.96048088073731,9112.941326925757,1.2980958625965286,28.51867559225881,1295.9278564453125,20.9587459564209,30.178789138793945
Facebook_Messenger_1,1337.429638671875,21.49220085144043,33.11701698303223,6033.025378451346,0.9663839960630868,42.818123046970285,1325.8447265625,20.89728546142578,26.852052688598636
Microsoft_Skydrive_1,1337.437548828125,21.58563041687012,35.387114715576175,4233.716395119429,0.982218647285481,50.52734424665337,1322.2279052734375,20.84658432006836,30.33783721923828
Apple_Mail_1,1338.7972412109375,21.463599014282227,34.549760055541995,4060.5877112448215,0.2737747362270602,14.042564248782,1290.776123046875,20.95707321166992,33.563743591308594
Google_Meet_1,1341.0817138671875,21.535912704467773,34.02466011047363,7480.268213436604,0.9113596384451376,46.01280904980085,1313.708740234375,20.663129806518555,27.30814552307129
Instagram_Deezer,1348.8222412109376,21.629963684082032,32.655926895141604,2634.157435157299,0.7030262029462029,30.812239223440123,1347.3125,20.776525497436523,26.55267143249512
PlayStation_1,1349.665234375,21.506197357177733,32.68689384460449,14293.999747393133,1.2388954960208505,20.707473427827644,1292.6346435546875,21.10959243774414,31.72894096374512
Google_Web_Services_1,1350.561767578125,21.54998207092285,32.070695114135745,12322.018065732718,1.004852367154672,11.724790914492914,1294.251953125,20.65467834472656,29.35745429992676
Twitter_1,1352.1674072265623,21.73514518737793,34.18952674865723,5950.876131001711,0.7463203329103999,49.21883429392706,1349.796142578125,20.810007095336918,27.361730575561523
Apple_iCloud_1,1353.7021240234376,21.65382194519043,34.190293884277345,17938.986026438477,1.9067920498448077,50.62525654063706,1334.8665771484375,20.91576194763184,27.95325469970703
Apple_Siri_1,1356.2287109375,21.766891860961916,34.69797477722168,7861.417115393878,1.3203552511555607,72.4904528391495,1313.4315185546875,20.65513038635254,25.90523338317871
Uber_1,1358.6698974609376,21.73189392089844,33.41018104553223,2221.520470389128,0.432714397200325,33.83962359301368,1329.865478515625,21.000444412231445,27.38450813293457
Google_Maps_Instagram,1358.9281005859375,21.862277221679687,34.28751754760742,3447.351537913084,0.5133663138092379,34.54532137327042,1334.0506591796875,20.70304107666016,26.21219825744629
Google_Drive_1,1359.9455078125,21.675661849975587,33.94997215270996,6877.528556201457,0.8486178189161,38.29197967937798,1349.9627685546875,21.125911712646484,27.991527557373047
Google_Mail_1,1360.33740234375,21.72679557800293,36.517862701416014,9787.490506345031,1.2588405049993887,51.27826460525307,1323.6956787109375,21.0683708190918,30.15700340270996
Web_e-Commerce_1,1365.1349609375,21.775785064697267,32.62184600830078,5994.582306174039,0.3898482639028224,9.228571861593228,1316.4478759765625,21.084693908691406,32.413082122802734
Google_Maps_Instagram_Deezer,1367.438232421875,22.090167617797853,35.41910858154297,9269.844955396651,1.7194061650638468,57.08065307583107,1345.2889404296875,20.938879013061523,29.123857498168945
WhatsApp_1,1371.1566162109375,22.012878799438475,37.16425285339356,9143.886570334436,1.5194927740236746,72.42785665653994,1394.47998046875,21.353574752807617,32.21816635131836
Apple_iMessage_1,1375.0734375,21.60527801513672,33.38491249084473,9828.575258276462,1.72671222758363,26.03096826449764,1382.4779052734375,21.014440536499023,29.220178604125977
YouTube_1,1377.0971923828124,21.991027450561525,34.81205024719238,20419.943248178963,1.945881641661108,41.90367987004923,1315.363037109375,21.049190521240234,32.159175872802734
Web_Finance_1,1379.458642578125,22.022157669067383,34.187935256958006,9329.355567833183,0.9204706100179464,51.43642323481676,1264.19873046875,20.76415252685547,28.50839233398437
Instagram,1389.065576171875,21.834767150878907,31.755472946166996,6763.412943180799,0.6413740527752088,19.84125893350807,1336.38330078125,20.99249267578125,26.79039192199707
Web_Clothes_1,1390.8380859375,21.875634765625,34.24299850463867,26672.06673035383,3.160101843263546,90.87399909793662,1339.4361572265625,20.86269187927246,27.21562385559082
Clash_of_Clans_1,1391.24921875,21.967428970336915,32.03874244689941,10643.284488139152,1.111911615395511,15.603477739077643,1277.6695556640625,20.612667083740234,27.67212677001953
Google_Maps,1392.011767578125,22.04288558959961,33.65581169128418,31845.858380833863,2.62063037996646,22.8497724651685,1276.5089111328125,20.58979034423828,30.899385452270508
Google_Maps_1,1393.7048828125,22.135329055786134,34.04512405395508,17592.022185996768,2.0041417051348254,16.568605320964707,1341.627197265625,21.12976455688477,31.618824005126957
TeamViewer_1,1395.0271240234374,21.75212593078613,33.91915016174316,18093.859120687244,1.0269775084083084,53.98093615159684,1303.9862060546875,20.64517593383789,28.466716766357425
LinkedIn_1,1397.5085693359374,22.03973693847656,32.80518264770508,11845.665616621973,1.4019518885493745,33.26422663946374,1333.319091796875,20.949161529541016,28.173250198364254
Google_Maps_Deezer,1406.9198486328123,22.31464462280273,34.2491397857666,19075.4428237474,2.2734483305286264,27.48672143134463,1288.488525390625,20.756738662719727,30.32035255432129
Microsoft_Mail_1,1407.7382080078123,21.872521591186523,35.675632858276366,4040.5238672649857,0.4014321726100752,20.588716445532043,1388.976318359375,21.56707000732422,33.287601470947266
Instagram_1,1418.992431640625,22.31807060241699,33.37426834106445,14039.88771762848,1.4680817502428545,36.40966248425772,1338.7967529296875,21.192291259765625,28.05520248413086
Apple_iTunes_1,1430.9561767578125,21.935405349731447,34.8988094329834,48043.50278269053,1.4577561156466254,36.28986248135334,1830.1514892578125,23.668397903442383,31.845834732055664
Web_Ads_1,1436.4578125,22.42604331970215,33.14741516113281,19075.65303702712,1.7992751197112375,23.18521541266382,1315.842529296875,20.81373405456543,29.028562545776367
Facebook_1,1481.8464111328126,22.71251983642578,32.23687400817871,14549.354946597814,1.628935880884237,16.3140671359672,1457.1580810546875,21.726531982421875,27.231693267822266
Facebook_Live_1,1501.40703125,22.97779312133789,35.17811584472656,57131.79923499584,3.9771520444634367,73.58253383833362,1305.0394287109375,20.810903549194336,26.956876754760746
Snapchat_1,1560.5699951171875,23.37963447570801,35.14380226135254,17932.379341462853,1.2212872088587026,9.612727865466733,1811.2445068359373,25.51528549194336,36.07561492919922
